"group","annotation"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Italy","3: Carb+, Col+"
"South Africa","2: Carb+"
"South Africa","2: Carb+"
"South Africa","2: Carb+"
"Canada","2: Carb+"
"Norway","2: Carb+"
"Canada","2: Carb+"
"Canada","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","0: ESBL-, Carb-"
"Germany","2: Carb+"
"Tunisia","0: ESBL-, Carb-"
"Brazil","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Canada","0: ESBL-, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"India","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"Russia","2: Carb+"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Chile","1: ESBL+, Carb-"
"Italy","3: Carb+, Col+"
"Chile","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","1: ESBL+, Carb-"
"Greece","0: ESBL-, Carb-"
"Spain","1: ESBL+, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","2: Carb+"
"Portugal","1: ESBL+, Carb-"
"Portugal","3: Carb+, Col+"
"Greece","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Italy","1: ESBL+, Carb-"
"Slovenia","1: ESBL+, Carb-"
"Slovenia","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Romania","2: Carb+"
"Romania","2: Carb+"
"Romania","0: ESBL-, Carb-"
"Romania","2: Carb+"
"Croatia","1: ESBL+, Carb-"
"Serbia","3: Carb+, Col+"
"Serbia","2: Carb+"
"Serbia","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Romania","1: ESBL+, Carb-"
"Romania","1: ESBL+, Carb-"
"Romania","1: ESBL+, Carb-"
"Romania","2: Carb+"
"Romania","0: ESBL-, Carb-"
"Romania","2: Carb+"
"Romania","2: Carb+"
"Romania","1: ESBL+, Carb-"
"Romania","0: ESBL-, Carb-"
"Romania","2: Carb+"
"Romania","0: ESBL-, Carb-"
"Romania","0: ESBL-, Carb-"
"Romania","2: Carb+"
"Romania","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"Romania","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Romania","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","2: Carb+"
"Serbia","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"Romania","2: Carb+"
"Croatia","1: ESBL+, Carb-"
"Romania","2: Carb+"
"Romania","1: ESBL+, Carb-"
"Romania","2: Carb+"
"Croatia","2: Carb+"
"Croatia","0: ESBL-, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","1: ESBL+, Carb-"
"Romania","0: ESBL-, Carb-"
"Ireland","2: Carb+"
"Belgium","1: ESBL+, Carb-"
"Belgium","0: ESBL-, Carb-"
"Belgium","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","2: Carb+"
"Turkey","1: ESBL+, Carb-"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","1: ESBL+, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Lithuania","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Estonia","1: ESBL+, Carb-"
"Estonia","0: ESBL-, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","0: ESBL-, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"France","2: Carb+"
"Slovakia","1: ESBL+, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Austria","0: ESBL-, Carb-"
"Austria","0: ESBL-, Carb-"
"Czech Republic","0: ESBL-, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"Estonia","1: ESBL+, Carb-"
"France","2: Carb+"
"France","0: ESBL-, Carb-"
"Malta","2: Carb+"
"Malta","0: ESBL-, Carb-"
"Malta","1: ESBL+, Carb-"
"Malta","0: ESBL-, Carb-"
"Malta","2: Carb+"
"Malta","0: ESBL-, Carb-"
"Malta","1: ESBL+, Carb-"
"Israel","2: Carb+"
"Israel","0: ESBL-, Carb-"
"Germany","2: Carb+"
"Norway","0: ESBL-, Carb-"
"Israel","0: ESBL-, Carb-"
"Israel","0: ESBL-, Carb-"
"Israel","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Israel","1: ESBL+, Carb-"
"Israel","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Montenegro","3: Carb+, Col+"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","1: ESBL+, Carb-"
"Latvia","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Spain","1: ESBL+, Carb-"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Spain","3: Carb+, Col+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Spain","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Hungary","0: ESBL-, Carb-"
"Hungary","1: ESBL+, Carb-"
"Hungary","0: ESBL-, Carb-"
"Hungary","1: ESBL+, Carb-"
"Hungary","0: ESBL-, Carb-"
"Hungary","1: ESBL+, Carb-"
"Spain","0: ESBL-, Carb-"
"Spain","1: ESBL+, Carb-"
"Spain","0: ESBL-, Carb-"
"Spain","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Hungary","2: Carb+"
"Serbia","2: Carb+"
"Ireland","2: Carb+"
"Israel","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Israel","2: Carb+"
"Germany","3: Carb+, Col+"
"Thailand","2: Carb+"
"Spain","2: Carb+"
"Serbia","2: Carb+"
"Romania","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","2: Carb+"
"Serbia","3: Carb+, Col+"
"Serbia","1: ESBL+, Carb-"
"Serbia","2: Carb+"
"Hungary","2: Carb+"
"Romania","3: Carb+, Col+"
"Serbia","2: Carb+"
"Serbia","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","3: Carb+, Col+"
"Serbia","3: Carb+, Col+"
"Serbia","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Australia","2: Carb+"
"Greece","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Italy","2: Carb+"
"Canada","2: Carb+"
"Brazil","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Singapore","2: Carb+"
"Spain","2: Carb+"
"Italy","2: Carb+"
"Poland","2: Carb+"
"Colombia","2: Carb+"
"Greece","2: Carb+"
"Greece","2: Carb+"
"Greece","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Croatia","1: ESBL+, Carb-"
"Spain","2: Carb+"
"Greece","3: Carb+, Col+"
"Greece","0: ESBL-, Carb-"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Portugal","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Portugal","1: ESBL+, Carb-"
"Portugal","1: ESBL+, Carb-"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","2: Carb+"
"Greece","3: Carb+, Col+"
"Greece","2: Carb+"
"Greece","2: Carb+"
"Greece","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"Slovenia","0: ESBL-, Carb-"
"UK","2: Carb+"
"Croatia","1: ESBL+, Carb-"
"UK","3: Carb+, Col+"
"UK","2: Carb+"
"Romania","0: ESBL-, Carb-"
"UK","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","2: Carb+"
"Croatia","2: Carb+"
"Croatia","2: Carb+"
"Serbia","1: ESBL+, Carb-"
"Serbia","2: Carb+"
"Croatia","2: Carb+"
"Croatia","1: ESBL+, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","1: ESBL+, Carb-"
"Ireland","2: Carb+"
"Ireland","1: ESBL+, Carb-"
"Ireland","1: ESBL+, Carb-"
"Belgium","0: ESBL-, Carb-"
"Belgium","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Turkey","1: ESBL+, Carb-"
"Turkey","1: ESBL+, Carb-"
"Turkey","1: ESBL+, Carb-"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Turkey","1: ESBL+, Carb-"
"Turkey","1: ESBL+, Carb-"
"Turkey","0: ESBL-, Carb-"
"Poland","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"Austria","3: Carb+, Col+"
"Czech Republic","0: ESBL-, Carb-"
"Poland","1: ESBL+, Carb-"
"Lithuania","1: ESBL+, Carb-"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Israel","3: Carb+, Col+"
"Israel","2: Carb+"
"Israel","1: ESBL+, Carb-"
"Israel","3: Carb+, Col+"
"Israel","2: Carb+"
"Israel","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Spain","2: Carb+"
"Bulgaria","2: Carb+"
"Israel","3: Carb+, Col+"
"Turkey","2: Carb+"
"Belgium","2: Carb+"
"UK","2: Carb+"
"Germany","3: Carb+, Col+"
"Belgium","2: Carb+"
"Canada","2: Carb+"
"Brazil","2: Carb+"
"Taiwan","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Romania","3: Carb+, Col+"
"Romania","2: Carb+"
"Romania","2: Carb+"
"Slovakia","1: ESBL+, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Turkey","2: Carb+"
"UK","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"United Arab Emirates","3: Carb+, Col+"
"Norway","2: Carb+"
"China","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Tunisia","3: Carb+, Col+"
"Tunisia","3: Carb+, Col+"
"China","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","2: Carb+"
"Spain","2: Carb+"
"China","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"Russia","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Russia","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"France","2: Carb+"
"Russia","2: Carb+"
"Portugal","2: Carb+"
"Russia","2: Carb+"
"Spain","2: Carb+"
"Taiwan","2: Carb+"
"Poland","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Greece","0: ESBL-, Carb-"
"Spain","0: ESBL-, Carb-"
"Greece","1: ESBL+, Carb-"
"Spain","2: Carb+"
"Spain","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Spain","0: ESBL-, Carb-"
"Spain","0: ESBL-, Carb-"
"Spain","0: ESBL-, Carb-"
"Spain","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Spain","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Spain","1: ESBL+, Carb-"
"Spain","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","2: Carb+"
"Greece","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Spain","2: Carb+"
"Spain","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Portugal","1: ESBL+, Carb-"
"Portugal","2: Carb+"
"Greece","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","2: Carb+"
"Portugal","1: ESBL+, Carb-"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Portugal","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","2: Carb+"
"Denmark","0: ESBL-, Carb-"
"Denmark","1: ESBL+, Carb-"
"Denmark","3: Carb+, Col+"
"Greece","0: ESBL-, Carb-"
"Portugal","2: Carb+"
"Portugal","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"Portugal","2: Carb+"
"Portugal","0: ESBL-, Carb-"
"France","2: Carb+"
"UK","1: ESBL+, Carb-"
"Slovenia","0: ESBL-, Carb-"
"UK","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Slovenia","1: ESBL+, Carb-"
"Croatia","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Cyprus","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","2: Carb+"
"UK","2: Carb+"
"UK","1: ESBL+, Carb-"
"Romania","1: ESBL+, Carb-"
"Romania","2: Carb+"
"Romania","1: ESBL+, Carb-"
"Romania","2: Carb+"
"Romania","2: Carb+"
"Romania","0: ESBL-, Carb-"
"Romania","0: ESBL-, Carb-"
"Romania","0: ESBL-, Carb-"
"Romania","2: Carb+"
"Romania","2: Carb+"
"Romania","2: Carb+"
"Romania","2: Carb+"
"Romania","0: ESBL-, Carb-"
"Romania","1: ESBL+, Carb-"
"Romania","2: Carb+"
"Romania","0: ESBL-, Carb-"
"Romania","2: Carb+"
"Romania","0: ESBL-, Carb-"
"Romania","1: ESBL+, Carb-"
"Romania","1: ESBL+, Carb-"
"Romania","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"Croatia","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","1: ESBL+, Carb-"
"Serbia","2: Carb+"
"Croatia","0: ESBL-, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","0: ESBL-, Carb-"
"Croatia","1: ESBL+, Carb-"
"Croatia","1: ESBL+, Carb-"
"Belgium","1: ESBL+, Carb-"
"Belgium","0: ESBL-, Carb-"
"Ireland","0: ESBL-, Carb-"
"Ireland","0: ESBL-, Carb-"
"Belgium","1: ESBL+, Carb-"
"Belgium","1: ESBL+, Carb-"
"Belgium","1: ESBL+, Carb-"
"Belgium","0: ESBL-, Carb-"
"Belgium","0: ESBL-, Carb-"
"Belgium","2: Carb+"
"Belgium","0: ESBL-, Carb-"
"Belgium","0: ESBL-, Carb-"
"Serbia","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Belgium","0: ESBL-, Carb-"
"Serbia","1: ESBL+, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","2: Carb+"
"Belgium","1: ESBL+, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","1: ESBL+, Carb-"
"Turkey","0: ESBL-, Carb-"
"Belgium","3: Carb+, Col+"
"Belgium","2: Carb+"
"Turkey","2: Carb+"
"Belgium","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Austria","0: ESBL-, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","0: ESBL-, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","3: Carb+, Col+"
"Turkey","3: Carb+, Col+"
"Turkey","0: ESBL-, Carb-"
"Turkey","0: ESBL-, Carb-"
"Turkey","1: ESBL+, Carb-"
"Turkey","1: ESBL+, Carb-"
"Austria","0: ESBL-, Carb-"
"Estonia","0: ESBL-, Carb-"
"Estonia","0: ESBL-, Carb-"
"Estonia","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","0: ESBL-, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","2: Carb+"
"France","1: ESBL+, Carb-"
"France","2: Carb+"
"Slovakia","1: ESBL+, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Slovakia","0: ESBL-, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Czech Republic","1: ESBL+, Carb-"
"Czech Republic","0: ESBL-, Carb-"
"Czech Republic","0: ESBL-, Carb-"
"France","1: ESBL+, Carb-"
"Czech Republic","0: ESBL-, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"Estonia","0: ESBL-, Carb-"
"France","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"France","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"Norway","0: ESBL-, Carb-"
"Norway","1: ESBL+, Carb-"
"Germany","2: Carb+"
"Lithuania","1: ESBL+, Carb-"
"Germany","0: ESBL-, Carb-"
"Israel","0: ESBL-, Carb-"
"Israel","0: ESBL-, Carb-"
"Israel","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","1: ESBL+, Carb-"
"Germany","1: ESBL+, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","1: ESBL+, Carb-"
"Germany","0: ESBL-, Carb-"
"Israel","2: Carb+"
"Israel","0: ESBL-, Carb-"
"Israel","1: ESBL+, Carb-"
"Israel","1: ESBL+, Carb-"
"Israel","1: ESBL+, Carb-"
"Israel","1: ESBL+, Carb-"
"Israel","1: ESBL+, Carb-"
